-8.13941001892089843750 -8.13941001892089843750 -9.97324848175048828125 -9.97324848175048828125 -11.54442119598388671875 
-11.54442119598388671875 -12.81154632568359375000 -12.81154632568359375000 -13.74125385284423828125 -13.74125385284423828125 
-14.30905628204345703125 -14.30905628204345703125 -14.50000000000000000000 -14.50000000000000000000 -14.30905628204345703125 
-14.30905628204345703125 -13.74125385284423828125 -13.74125385284423828125 -12.81154632568359375000 -12.81154632568359375000 
-11.54442119598388671875 -11.54442119598388671875 -9.97324848175048828125 -9.97324848175048828125 -8.13941001892089843750 
-8.13941001892089843750 -6.00000000000000000000 -6.00000000000000000000 5.00000000000000000000 4.98296308517456054688 
5.00000000000000000000 4.93301248550415039062 4.98296308517456054688 4.85355329513549804688 4.93301248550415039062 
4.75000000000000000000 4.85355329513549804688 4.62940931320190429688 4.75000000000000000000 4.62940931320190429688 
-4.50000000000000000000 -4.50000000000000000000 -4.50000000000000000000 -4.50000000000000000000 -4.62940931320190429688 
-4.62940931320190429688 -4.75000000000000000000 -4.75000000000000000000 -4.85355329513549804688 -4.93301248550415039062 
-4.85355329513549804688 -4.93301248550415039062 -4.98296308517456054688 -4.98296308517456054688 -5.00000000000000000000 
-5.00000000000000000000 5.00000000000000000000 5.00000000000000000000 5.00000000000000000000 5.00000000000000000000 
-5.00000000000000000000 -5.00000000000000000000 -4.98296308517456054688 -4.98296308517456054688 -4.93301248550415039062 
-4.93301248550415039062 -4.85355329513549804688 -4.85355329513549804688 -4.75000000000000000000 -4.75000000000000000000 
-4.62940931320190429688 -4.62940931320190429688 4.50000000000000000000 4.50000000000000000000 4.50000000000000000000 
4.50000000000000000000 4.62940931320190429688 4.75000000000000000000 4.62940931320190429688 4.75000000000000000000 
4.85355329513549804688 4.85355329513549804688 4.93301248550415039062 4.93301248550415039062 4.98296308517456054688 
4.98296308517456054688 5.00000000000000000000 5.00000000000000000000 -5.00000000000000000000 -5.00000000000000000000 
-5.00000000000000000000 -5.00000000000000000000 -9.97324848175048828125 -11.54442119598388671875 -10.07380390167236328125 
-5.25000000000000000000 -5.56066036224365234375 -5.56066036224365234375 -4.85355329513549804688 -5.79903793334960937500 
-5.94888877868652343750 -4.93301248550415039062 -4.88822841644287109375 -5.25000000000000000000 -4.50000000000000000000 
-4.88822841644287109375 -4.98296308517456054688 -8.13941001892089843750 -9.97324848175048828125 -12.81154632568359375000 
-11.37918090820312500000 -5.00000000000000000000 -6.00000000000000000000 -6.00000000000000000000 -8.13941001892089843750 
-13.74125385284423828125 -12.39921474456787109375 -5.00000000000000000000 -6.00000000000000000000 -14.30905628204345703125 
-13.09916877746582031250 -5.00000000000000000000 -13.45520877838134765625 -13.45520877838134765625 -13.45520877838134765625 
-13.09916877746582031250 4.50000000000000000000 4.88822841644287109375 4.88822841644287109375 5.25000000000000000000 
5.25000000000000000000 4.75000000000000000000 5.56066036224365234375 -13.09916877746582031250 5.56066036224365234375 
4.98296308517456054688 4.93301248550415039062 5.79903793334960937500 5.94888877868652343750 -12.39921474456787109375 
5.00000000000000000000 6.00000000000000000000 5.00000000000000000000 6.00000000000000000000 -12.39921474456787109375 
8.13941001892089843750 6.00000000000000000000 -11.37918090820312500000 -11.37918090820312500000 9.97324848175048828125 
8.13941001892089843750 -10.07380390167236328125 -8.52753734588623046875 9.97324848175048828125 9.97324848175048828125 
-8.52753734588623046875 -6.79303741455078125000 11.54442119598388671875 -6.79303741455078125000 -4.92936992645263671875 
11.54442119598388671875 -4.92936992645263671875 -4.92936992645263671875 -5.00000000000000000000 -6.00000000000000000000 
-6.00000000000000000000 -5.94888877868652343750 -5.00000000000000000000 12.81154632568359375000 -4.98296308517456054688 
-4.85355329513549804688 -4.93301248550415039062 -4.75000000000000000000 -4.62940931320190429688 -4.85355329513549804688 
-4.62940931320190429688 -4.50000000000000000000 12.81154632568359375000 -4.50000000000000000000 13.74125385284423828125 
13.74125385284423828125 14.30905628204345703125 13.45520877838134765625 14.30905628204345703125 13.45520877838134765625 
14.50000000000000000000 4.92936992645263671875 4.92936992645263671875 6.79303741455078125000 14.30905628204345703125 
13.09916877746582031250 6.00000000000000000000 5.00000000000000000000 4.62940931320190429688 4.75000000000000000000 
4.50000000000000000000 6.00000000000000000000 4.98296308517456054688 5.00000000000000000000 4.75000000000000000000 
4.85355329513549804688 5.94888877868652343750 4.93301248550415039062 4.85355329513549804688 5.79903793334960937500 
13.74125385284423828125 12.39921474456787109375 6.79303741455078125000 8.52753734588623046875 12.81154632568359375000 
11.37918090820312500000 8.52753734588623046875 11.54442119598388671875 10.07380390167236328125 5.00000000000000000000 
3.00000000000000000000 -4.50000000000000000000 -4.50000000000000000000 -5.00000000000000000000 -3.00000000000000000000 
4.50000000000000000000 4.50000000000000000000 -10.07380390167236328125 -11.37918090820312500000 -11.37918090820312500000 
-4.75000000000000000000 -4.75000000000000000000 -4.93301248550415039062 -4.93301248550415039062 -4.98296308517456054688 
-4.98296308517456054688 -4.98296308517456054688 -4.62940931320190429688 -4.62940931320190429688 -4.50000000000000000000 
-4.50000000000000000000 -5.00000000000000000000 -8.52753734588623046875 -8.52753734588623046875 -12.39921474456787109375 
-12.39921474456787109375 -5.00000000000000000000 -5.00000000000000000000 -6.79303741455078125000 -6.79303741455078125000 
-13.09916877746582031250 -13.09916877746582031250 -4.92936992645263671875 -4.92936992645263671875 -13.45520877838134765625 
-13.45520877838134765625 -3.00000000000000000000 -13.45520877838134765625 -14.30905628204345703125 -13.09916877746582031250 
-13.74125385284423828125 4.62940931320190429688 4.62940931320190429688 4.75000000000000000000 4.75000000000000000000 
4.85355329513549804688 4.85355329513549804688 4.93301248550415039062 -12.39921474456787109375 5.79903793334960937500 
5.94888877868652343750 5.94888877868652343750 5.94888877868652343750 6.00000000000000000000 -12.81154632568359375000 
6.00000000000000000000 6.00000000000000000000 4.92936992645263671875 4.92936992645263671875 -11.37918090820312500000 
6.79303741455078125000 6.79303741455078125000 -11.54442119598388671875 -10.07380390167236328125 8.52753734588623046875 
8.52753734588623046875 -9.97324848175048828125 -9.97324848175048828125 10.07380390167236328125 11.54442119598388671875 
-8.13941001892089843750 -8.13941001892089843750 11.37918090820312500000 -6.00000000000000000000 -6.00000000000000000000 
12.81154632568359375000 -5.00000000000000000000 -5.00000000000000000000 -5.00000000000000000000 -3.00000000000000000000 
-4.98296308517456054688 -4.98296308517456054688 -4.98296308517456054688 12.39921474456787109375 -4.93301248550415039062 
-5.56066036224365234375 -5.56066036224365234375 -5.25000000000000000000 -5.25000000000000000000 -5.25000000000000000000 
-4.88822841644287109375 -4.88822841644287109375 13.74125385284423828125 -4.50000000000000000000 13.09916877746582031250 
14.30905628204345703125 13.45520877838134765625 14.50000000000000000000 14.50000000000000000000 14.30905628204345703125 
14.30905628204345703125 5.00000000000000000000 6.00000000000000000000 6.00000000000000000000 13.74125385284423828125 
13.74125385284423828125 6.00000000000000000000 6.00000000000000000000 4.88822841644287109375 4.88822841644287109375 
4.88822841644287109375 5.94888877868652343750 5.94888877868652343750 5.94888877868652343750 5.25000000000000000000 
5.25000000000000000000 5.79903793334960937500 5.56066036224365234375 5.56066036224365234375 5.56066036224365234375 
12.81154632568359375000 12.81154632568359375000 8.13941001892089843750 8.13941001892089843750 11.54442119598388671875 
11.54442119598388671875 9.97324848175048828125 9.97324848175048828125 9.97324848175048828125 4.50000000000000000000 
4.50000000000000000000 -5.00000000000000000000 -5.00000000000000000000 -4.50000000000000000000 -4.50000000000000000000 
5.00000000000000000000 5.00000000000000000000 
Apex_2_x
-714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 
-1082.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 
-1082.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 
-714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 
-1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 
-1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 
-714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 
-1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 
-714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 
-1082.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 
-714.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 
-714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 
-1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 
-1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 
-714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 
-714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 
-714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 
-1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 
-714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 
-1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -1082.00000000000000000000 
-714.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 
-1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 
-1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 
-1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 
-1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 
-1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 
-1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 
-1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 
-1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 
-1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 
-1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 
-1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 
-1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 
-1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 
-1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 
-1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 
-1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 
-1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 
-1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 
-1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 
-1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 
-1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 
-1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 
-1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 
-1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 
-1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 -1082.00000000000000000000 
-1082.00000000000000000000 -1082.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 -714.00000000000000000000 
-714.00000000000000000000 -714.00000000000000000000 
Apex_2_y
-6689.50000000000000000000 -6689.50000000000000000000 -6689.50000000000000000000 -6689.67871093750000000000 -6690.20898437500000000000 
-6690.20898437500000000000 -6691.07275390625000000000 -6691.07275390625000000000 -6692.24023437500000000000 -6692.24023437500000000000 
-6693.67236328125000000000 -6693.67236328125000000000 -6695.31982421875000000000 -6695.31982421875000000000 -6697.12646484375000000000 
-6697.12646484375000000000 -6697.12646484375000000000 -6699.03125000000000000000 -6700.96875000000000000000 -6700.96875000000000000000 
-6700.96875000000000000000 -6702.87353515625000000000 -6704.68017578125000000000 -6704.68017578125000000000 -6706.32763671875000000000 
-6706.32763671875000000000 -6707.75976562500000000000 -6707.75976562500000000000 -6708.92724609375000000000 -6708.92724609375000000000 
-6709.79101562500000000000 -6709.79101562500000000000 -6710.32128906250000000000 -6710.32128906250000000000 -6710.50000000000000000000 
-6710.50000000000000000000 -6710.50000000000000000000 -6710.50000000000000000000 -6710.32128906250000000000 -6710.32128906250000000000 
-6709.79101562500000000000 -6709.79101562500000000000 -6708.92724609375000000000 -6708.92724609375000000000 -6707.75976562500000000000 
-6707.75976562500000000000 -6706.32763671875000000000 -6706.32763671875000000000 -6704.68017578125000000000 -6704.68017578125000000000 
-6702.87353515625000000000 -6702.87353515625000000000 -6702.87353515625000000000 -6700.96875000000000000000 -6700.96875000000000000000 
-6699.03125000000000000000 -6699.03125000000000000000 -6697.12646484375000000000 -6697.12646484375000000000 -6695.31982421875000000000 
-6693.67236328125000000000 -6693.67236328125000000000 -6692.24023437500000000000 -6692.24023437500000000000 -6691.07275390625000000000 
-6691.07275390625000000000 -6690.20898437500000000000 -6690.20898437500000000000 -6689.67871093750000000000 -6689.67871093750000000000 
-6689.50000000000000000000 -6689.50000000000000000000 -6712.00000000000000000000 -6712.00000000000000000000 -6714.00000000000000000000 
-6714.00000000000000000000 -6713.94873046875000000000 -6713.94873046875000000000 -6713.79882812500000000000 -6713.79882812500000000000 
-6713.56054687500000000000 -6713.25000000000000000000 -6713.56054687500000000000 -6713.25000000000000000000 -6712.88818359375000000000 
-6712.88818359375000000000 -6714.00000000000000000000 -6714.00000000000000000000 -6712.50000000000000000000 -6712.88818359375000000000 
-6712.50000000000000000000 -6713.25000000000000000000 -6712.88818359375000000000 -6713.56054687500000000000 -6713.25000000000000000000 
-6713.79882812500000000000 -6713.56054687500000000000 -6713.94873046875000000000 -6713.79882812500000000000 -6713.94873046875000000000 
-6712.50000000000000000000 -6712.50000000000000000000 -6712.00000000000000000000 -6712.00000000000000000000 -6688.00000000000000000000 
-6689.47460937500000000000 -6688.00000000000000000000 -6691.22656250000000000000 -6689.47460937500000000000 -6693.20947265625000000000 
-6691.22656250000000000000 -6695.37109375000000000000 -6693.20947265625000000000 -6697.65478515625000000000 -6695.37109375000000000000 
-6700.00000000000000000000 -6697.65478515625000000000 -6702.34521484375000000000 -6700.00000000000000000000 -6704.62890625000000000000 
-6702.34521484375000000000 -6706.79052734375000000000 -6704.62890625000000000000 -6708.77343750000000000000 -6706.79052734375000000000 
-6710.52539062500000000000 -6708.77343750000000000000 -6710.52539062500000000000 -6688.00000000000000000000 -6688.00000000000000000000 
-6688.00000000000000000000 -6688.00000000000000000000 -6686.00000000000000000000 -6686.00000000000000000000 -6686.05126953125000000000 
-6686.05126953125000000000 -6686.20117187500000000000 -6686.20117187500000000000 -6686.43945312500000000000 -6686.43945312500000000000 
-6686.75000000000000000000 -6686.75000000000000000000 -6687.11181640625000000000 -6687.11181640625000000000 -6686.00000000000000000000 
-6686.00000000000000000000 -6687.50000000000000000000 -6687.50000000000000000000 -6687.11181640625000000000 -6687.11181640625000000000 
-6686.75000000000000000000 -6686.75000000000000000000 -6686.43945312500000000000 -6686.43945312500000000000 -6686.20117187500000000000 
-6686.20117187500000000000 -6686.05126953125000000000 -6686.05126953125000000000 -6687.50000000000000000000 -6687.50000000000000000000 
-6688.00000000000000000000 -6688.00000000000000000000 -6712.00000000000000000000 -6712.00000000000000000000 -6710.52539062500000000000 
-6710.52539062500000000000 -6708.77343750000000000000 -6708.77343750000000000000 -6706.79052734375000000000 -6706.79052734375000000000 
-6704.62890625000000000000 -6704.62890625000000000000 -6702.34521484375000000000 -6702.34521484375000000000 -6700.00000000000000000000 
-6700.00000000000000000000 -6697.65478515625000000000 -6697.65478515625000000000 -6695.37109375000000000000 -6695.37109375000000000000 
-6693.20947265625000000000 -6693.20947265625000000000 -6691.22656250000000000000 -6691.22656250000000000000 -6689.47460937500000000000 
-6689.47460937500000000000 -6712.00000000000000000000 -6712.00000000000000000000 -6712.50000000000000000000 -6712.62939453125000000000 
-6712.62939453125000000000 -6712.75000000000000000000 -6712.75000000000000000000 -6712.85351562500000000000 -6712.85351562500000000000 
-6712.93310546875000000000 -6712.93310546875000000000 -6712.98291015625000000000 -6712.98291015625000000000 -6713.00000000000000000000 
-6713.00000000000000000000 -6713.00000000000000000000 -6712.98291015625000000000 -6712.98291015625000000000 -6712.93310546875000000000 
-6712.93310546875000000000 -6712.85351562500000000000 -6712.85351562500000000000 -6712.75000000000000000000 -6712.75000000000000000000 
-6712.75000000000000000000 -6712.62939453125000000000 -6712.50000000000000000000 -6712.50000000000000000000 -6712.50000000000000000000 
-6712.50000000000000000000 -6712.00000000000000000000 -6712.00000000000000000000 -6712.00000000000000000000 -6712.00000000000000000000 
-6687.37060546875000000000 -6687.37060546875000000000 -6687.25000000000000000000 -6687.25000000000000000000 -6687.14648437500000000000 
-6687.14648437500000000000 -6687.06689453125000000000 -6687.06689453125000000000 -6687.01708984375000000000 -6687.01708984375000000000 
-6687.00000000000000000000 -6687.00000000000000000000 -6687.00000000000000000000 -6687.00000000000000000000 -6687.00000000000000000000 
-6687.01708984375000000000 -6687.06689453125000000000 -6687.06689453125000000000 -6687.06689453125000000000 -6687.14648437500000000000 
-6687.25000000000000000000 -6687.25000000000000000000 -6687.37060546875000000000 -6687.37060546875000000000 -6687.50000000000000000000 
-6687.50000000000000000000 -6687.50000000000000000000 -6687.50000000000000000000 -6688.00000000000000000000 -6688.00000000000000000000 
-6688.00000000000000000000 -6688.00000000000000000000 -6707.75976562500000000000 -6706.32763671875000000000 -6706.32763671875000000000 
-6712.93310546875000000000 -6712.93310546875000000000 -6712.75000000000000000000 -6712.75000000000000000000 -6712.62939453125000000000 
-6712.62939453125000000000 -6712.62939453125000000000 -6712.98291015625000000000 -6712.98291015625000000000 -6713.00000000000000000000 
-6713.00000000000000000000 -6712.50000000000000000000 -6708.92724609375000000000 -6708.92724609375000000000 -6704.68017578125000000000 
-6704.68017578125000000000 -6712.00000000000000000000 -6712.00000000000000000000 -6709.79101562500000000000 -6709.79101562500000000000 
-6702.87353515625000000000 -6702.87353515625000000000 -6710.32128906250000000000 -6710.32128906250000000000 -6700.96875000000000000000 
-6700.96875000000000000000 -6710.50000000000000000000 -6699.03125000000000000000 -6697.65478515625000000000 -6697.12646484375000000000 
-6695.37109375000000000000 -6712.98291015625000000000 -6712.98291015625000000000 -6712.93310546875000000000 -6712.93310546875000000000 
-6713.56054687500000000000 -6713.56054687500000000000 -6712.75000000000000000000 -6695.31982421875000000000 -6713.25000000000000000000 
-6712.88818359375000000000 -6712.88818359375000000000 -6712.88818359375000000000 -6712.50000000000000000000 -6693.20947265625000000000 
-6712.00000000000000000000 -6712.00000000000000000000 -6710.32128906250000000000 -6710.32128906250000000000 -6693.67236328125000000000 
-6709.79101562500000000000 -6709.79101562500000000000 -6691.22656250000000000000 -6692.24023437500000000000 -6708.92724609375000000000 
-6708.92724609375000000000 -6689.47460937500000000000 -6689.47460937500000000000 -6707.75976562500000000000 -6708.77343750000000000000 
-6688.00000000000000000000 -6688.00000000000000000000 -6706.32763671875000000000 -6688.00000000000000000000 -6688.00000000000000000000 
-6706.79052734375000000000 -6688.00000000000000000000 -6689.50000000000000000000 -6687.50000000000000000000 -6687.50000000000000000000 
-6687.37060546875000000000 -6687.37060546875000000000 -6687.37060546875000000000 -6704.68017578125000000000 -6687.25000000000000000000 
-6686.43945312500000000000 -6686.43945312500000000000 -6686.20117187500000000000 -6686.20117187500000000000 -6686.20117187500000000000 
-6686.05126953125000000000 -6686.05126953125000000000 -6704.62890625000000000000 -6686.00000000000000000000 -6702.87353515625000000000 
-6702.34521484375000000000 -6700.96875000000000000000 -6700.00000000000000000000 -6700.00000000000000000000 -6697.65478515625000000000 
-6697.65478515625000000000 -6688.00000000000000000000 -6688.00000000000000000000 -6688.00000000000000000000 -6695.37109375000000000000 
